recv_buf,delay_ms,read_size,send_rate_mbps,receiver_capacity_kbps,oversubscription_ratio,net_delay_ms,net_jitter_ms,net_loss_pct,congestion_algo,duration_actual,bytes_transferred,actual_throughput_kbps,zero_window_count,zero_window_duration_ms,zero_window_pct,window_min,window_max,window_mean,window_oscillations,rtt_min_us,rtt_max_us,rtt_mean_us,rtt_stddev_us,rtt_p50_us,rtt_p95_us,rtt_p99_us,rtt_samples,total_packets,retransmit_count,dup_ack_count,fast_retransmit_count,out_of_order_count,zero_window_probe_count,window_full_count,ecn_ece_count,ecn_cwr_count,ecn_ce_count,timestamp,success,error
262144,1,16384,10.0,16000.0,0.64,25,0,0,cubic,10.000624297885224,58006456,5664.339345242557,0,0.0,0.0,0,312608,95242.1541390143,8283,25001.0,26145.0,25343.630738851407,366.8555740877599,25150.0,26037.0,26074.0,6077,48067,0,0,0,0,0,55,12,2,0,2025-12-26T07:41:07.407935,True,
262144,1,16384,10.0,16000.0,0.64,25,0,0,bbr,10.000594704877585,60429712,5900.988127857779,0,0.0,0.0,64240,312240,106304.60672711435,15224,24998.0,26219.0,25396.401172332942,387.1091229335917,25221.0,26045.0,26068.0,8530,50512,0,0,0,0,0,0,2,1,0,2025-12-26T07:41:25.152433,True,
262144,1,16384,10.0,16000.0,0.64,50,0,0,cubic,10.014394402038306,28175912,2747.598901926566,0,0.0,0.0,64240,311904,89076.77391809729,205,50002.0,51207.0,50326.80375874126,353.96587465875126,50157.0,51032.0,51084.0,2288,22368,0,0,0,0,0,91,2,1,0,2025-12-26T07:41:43.095826,True,
262144,1,16384,10.0,16000.0,0.64,50,0,0,bbr,10.000314851058647,29813120,2911.345835968146,0,0.0,0.0,64240,312424,138687.93318175647,17216,49998.0,51113.0,50427.382932910245,335.80739854181803,50377.0,51010.0,51057.0,8824,29468,0,0,0,0,0,0,2,1,0,2025-12-26T07:41:58.449616,True,
262144,1,16384,20.0,16000.0,1.28,25,0,0,cubic,10.000931560993195,58585496,5720.7069250075165,0,0.0,0.0,0,311904,98514.02076984094,10181,25002.0,26165.0,25404.467852870814,360.7956806685054,25288.0,26019.0,26064.0,6688,47906,0,1,0,2,0,52,19,3,0,2025-12-26T07:42:14.243932,True,
262144,1,16384,20.0,16000.0,1.28,25,0,0,bbr,10.000607126159593,60463120,5904.243100456111,0,0.0,0.0,64240,311904,107093.15227905325,15976,24999.0,26312.0,25380.218732087586,369.12399042792134,25241.0,26030.0,26065.0,8723,50657,0,0,0,0,0,0,2,1,0,2025-12-26T07:42:31.974068,True,
262144,1,16384,20.0,16000.0,1.28,50,0,0,cubic,10.012547624995932,27520328,2684.164042866255,0,0.0,0.0,64240,311904,88137.56679424943,209,50002.0,51234.0,50381.8081232493,365.8770069186036,50204.0,51030.0,51082.0,2142,21424,0,0,0,0,0,49,27,3,0,2025-12-26T07:42:49.872330,True,
262144,1,16384,20.0,16000.0,1.28,50,0,0,bbr,10.000874302117154,29760000,2905.9959281607566,0,0.0,0.0,64240,311904,138501.47896791715,17208,50000.0,51221.0,50465.24066719619,328.824493189842,50454.0,50999.0,51052.0,8813,29455,0,0,0,0,0,0,2,1,0,2025-12-26T07:43:05.022761,True,
262144,1,16384,10.0,16000.0,0.64,25,0,0,cubic,10.000461315037683,43824768,4279.565077227513,0,0.0,0.0,64240,311904,107082.17188393952,9508,24993.0,26190.0,25368.71263289556,352.8803754587022,25229.0,26013.0,26060.0,6396,36705,0,0,0,0,0,21,50,5,0,2025-12-26T07:43:20.813268,True,
262144,1,16384,10.0,16000.0,0.64,25,0,0,bbr,10.000779337016866,60563016,5913.896139432464,0,0.0,0.0,0,313344,105898.88471569131,15087,24999.0,26345.0,25396.297396449703,370.5653246586563,25258.0,26035.0,26065.0,8450,50614,0,2,0,0,0,0,2,1,0,2025-12-26T07:43:37.457456,True,
262144,1,16384,10.0,16000.0,0.64,50,0,0,cubic,10.010469717904925,25431512,2480.948610541102,0,0.0,0.0,64240,311904,92240.17527269089,208,49996.0,51296.0,50297.07377049181,366.4757891714745,50103.0,51032.0,51079.0,2318,19986,0,0,0,0,0,15,30,4,0,2025-12-26T07:43:55.487413,True,
262144,1,16384,10.0,16000.0,0.64,50,0,0,bbr,10.000375240109861,29784296,2908.513517156829,0,0.0,0.0,64240,312424,138522.79155484593,17192,50002.0,51110.0,50428.4134953993,331.3064375609423,50375.0,51004.0,51060.0,8803,29437,0,0,0,0,0,0,2,1,0,2025-12-26T07:44:10.623613,True,
262144,1,16384,20.0,16000.0,1.28,25,0,0,cubic,10.000158298993483,56800864,5546.871568581371,0,0.0,0.0,64240,311904,101612.61908843508,11235,25001.0,26190.0,25400.50832157969,352.78965632395125,25300.0,26019.0,26065.0,7090,46667,0,2,0,1,0,10,35,4,0,2025-12-26T07:44:26.428833,True,
262144,1,16384,20.0,16000.0,1.28,25,0,0,bbr,10.001045070122927,60500128,5907.598239558158,0,0.0,0.0,64240,312464,106230.3638581943,15201,24999.0,26133.0,25419.37691401649,385.73718661140504,25299.0,26042.0,26063.0,8490,50407,0,0,0,0,0,0,2,1,0,2025-12-26T07:44:44.108793,True,
262144,1,16384,20.0,16000.0,1.28,50,0,0,cubic,10.009510465199128,23828968,2324.8366284651324,0,0.0,0.0,0,311904,93862.22254094086,250,50000.0,51189.0,50297.893563315105,390.77016285988265,50072.0,51034.0,51080.0,2377,19174,0,0,0,0,0,11,24,4,0,2025-12-26T07:45:02.101448,True,
262144,1,16384,20.0,16000.0,1.28,50,0,0,bbr,10.000694510992616,29755352,2905.594297032063,0,0.0,0.0,64240,311904,138820.3691968824,17304,50000.0,51142.0,50482.081651065746,335.37858284232374,50473.0,51011.0,51052.0,8867,29510,0,0,0,0,0,0,2,1,0,2025-12-26T07:45:17.120156,True,
