recv_buf,delay_ms,read_size,send_rate_mbps,receiver_capacity_kbps,oversubscription_ratio,net_delay_ms,net_jitter_ms,net_loss_pct,congestion_algo,duration_actual,bytes_transferred,actual_throughput_kbps,zero_window_count,zero_window_duration_ms,zero_window_pct,window_min,window_max,window_mean,window_oscillations,rtt_min_us,rtt_max_us,rtt_mean_us,rtt_stddev_us,rtt_p50_us,rtt_p95_us,rtt_p99_us,rtt_samples,total_packets,retransmit_count,dup_ack_count,timestamp,success,error
131072,1,16384,5.0,16000.0,0.32,5,0,0,cubic,10.001067562028766,50561024,4937.072936839938,0,0.0,0.0,64240,155532,78141.07273817486,12240,4999.0,6190.0,5162.9202831640505,313.3053328058523,5030.0,6071.0,6100.0,6498,43361,0,0,2025-12-22T23:16:23.006630,True,
131072,1,16384,5.0,16000.0,0.32,5,0,0.05,cubic,10.00112245802302,50472960,4928.446802534547,0,0.0,0.0,64240,156672,80603.75333761527,13481,5001.0,17263.0,5327.828705566733,407.2923740616156,5041.0,6066.0,6087.0,7455,43594,21,0,2025-12-22T23:16:36.655486,True,
131072,1,16384,5.0,16000.0,0.32,5,0,0.1,cubic,10.002092999056913,46371448,4527.514110473662,0,0.0,0.0,64240,156672,81953.82494284863,13193,5001.0,12649.0,5259.869264186805,354.72241886812424,5023.0,6029.0,6074.0,7366,40244,33,0,2025-12-22T23:16:50.267533,True,
131072,1,16384,5.0,16000.0,0.32,5,0,0.5,cubic,10.000015605939552,20795680,2030.82495570685,0,0.0,0.0,64240,156672,86071.7986239746,4734,4999.0,15012.0,5136.106102810838,457.8245719751281,5017.0,6031.0,6098.0,3949,18895,74,0,2025-12-22T23:17:03.830298,True,
131072,1,16384,5.0,16000.0,0.32,5,0,1.0,cubic,10.000442777993158,15808768,1543.7566458530425,0,0.0,0.0,64240,156672,85610.04205869962,2944,5000.0,46039.0,5229.919112383679,1229.777829059914,5017.0,6056.0,10832.0,2794,14242,105,0,2025-12-22T23:17:16.669551,True,
131072,1,16384,5.0,16000.0,0.32,5,0,2.0,cubic,10.00634824798908,8661440,845.3071280724058,0,0.0,0.0,64240,156672,87238.12362774451,2028,5002.0,47032.0,5692.184696569921,3058.679968212631,5025.0,10318.0,15281.0,1516,8016,139,0,2025-12-22T23:17:29.379681,True,
131072,1,16384,5.0,16000.0,0.32,5,10,0,cubic,10.012965202098712,3342936,326.03588164031015,0,0.0,0.0,64240,156672,109515.81936026936,3602,1.0,57353.0,7465.411525974026,6578.4616351909235,6567.0,19255.0,26747.0,1232,5940,689,0,2025-12-22T23:17:41.903953,True,
131072,1,16384,5.0,16000.0,0.32,5,10,0.05,cubic,10.010865460964851,3190400,311.22434040779876,0,0.0,0.0,64240,156672,109481.09150442478,3439,2.0,42542.0,7024.668674698795,6328.9604754678485,5821.0,18894.0,26178.0,1162,5650,634,0,2025-12-22T23:17:54.336592,True,
131072,1,16384,5.0,16000.0,0.32,5,10,0.1,cubic,10.00186333199963,2988176,291.7596979818548,0,0.0,0.0,64240,156672,109144.98855105105,3226,2.0,46485.0,7715.735643564356,6492.972892031071,6802.0,19449.0,27292.0,1010,5328,609,0,2025-12-22T23:18:06.771423,True,
131072,1,16384,5.0,16000.0,0.32,5,10,0.5,cubic,10.000702863908373,3225152,314.93411441774606,0,0.0,0.0,64240,156672,109343.36985085228,3462,2.0,33915.0,6976.090386195563,6251.633361594715,5869.0,18720.0,24231.0,1217,5632,628,0,2025-12-22T23:18:19.180678,True,
131072,1,16384,5.0,16000.0,0.32,5,10,1.0,cubic,10.150906710070558,2997320,288.35555247454874,0,0.0,0.0,64240,156672,109247.67351168048,3202,2.0,33303.0,7076.299741602067,6332.400950386818,6096.0,18253.0,25138.0,1161,5308,641,0,2025-12-22T23:18:31.656172,True,
131072,1,16384,5.0,16000.0,0.32,5,10,2.0,cubic,10.008073384989984,2691336,262.6137630487239,0,0.0,0.0,64240,156672,108980.44357233772,2885,2.0,235318.0,7266.028362305581,9536.62873803999,5811.0,19373.0,26428.0,1093,4714,547,0,2025-12-22T23:18:44.262506,True,
131072,1,16384,5.0,16000.0,0.32,5,25,0,cubic,10.026869266992435,2091864,203.73616959631008,0,0.0,0.0,64240,156672,109368.86559705419,2349,1.0,82169.0,10738.40203562341,12216.413073729362,6966.0,34108.0,49048.0,786,3802,469,0,2025-12-22T23:18:56.707374,True,
131072,1,16384,5.0,16000.0,0.32,5,25,0.05,cubic,10.014339109999128,1989056,193.9656205630697,0,0.0,0.0,64240,156672,109153.24044353662,2151,2.0,58083.0,9752.051244509517,11003.551569684905,6067.0,31278.0,42689.0,683,3427,419,0,2025-12-22T23:19:09.144561,True,
131072,1,16384,5.0,16000.0,0.32,5,25,0.1,cubic,10.017826844006777,1837016,179.07685623187305,0,0.0,0.0,64240,156672,109200.42866344606,1915,1.0,63186.99999999999,10405.131221719457,11602.0604938841,7063.0,32866.0,45046.0,663,3105,381,0,2025-12-22T23:19:21.568552,True,
131072,1,16384,5.0,16000.0,0.32,5,25,0.5,cubic,10.000465339049697,1832176,178.91511188118608,0,0.0,0.0,64240,156672,109272.38867477023,2093,1.0,92636.0,11312.730820995963,12883.981053315238,7541.0,35471.0,51176.0,743,3373,418,0,2025-12-22T23:19:33.987457,True,
131072,1,16384,5.0,16000.0,0.32,5,25,1.0,cubic,10.00175078806933,1915208,186.99929163712287,0,0.0,0.0,64240,156672,109001.98034188033,2150,3.0,84834.0,10494.575716234653,12573.322716357417,5916.0,36545.0,47955.0,733,3510,454,0,2025-12-22T23:19:46.423711,True,
131072,1,16384,5.0,16000.0,0.32,5,25,2.0,cubic,10.030200617969967,1967336,191.54418098656544,0,0.0,0.0,64240,156672,108869.8342655284,2104,2.0,56503.0,10080.57477243173,11581.843205031897,5818.0,32471.0,47041.0,769,3397,433,0,2025-12-22T23:19:58.793159,True,
131072,1,16384,5.0,16000.0,0.32,10,0,0,cubic,10.00078936596401,50511872,4932.410652291056,0,0.0,0.0,64240,155532,78324.59556895045,12102,9998.0,11241.0,10191.510049871544,338.08862004514816,10032.0,11069.0,11096.0,6617,43466,0,0,2025-12-22T23:20:11.215198,True,
131072,1,16384,5.0,16000.0,0.32,10,0,0.05,cubic,10.000667451997288,46558420,4546.4172515974915,0,0.0,0.0,64240,156672,80557.80854574997,10231,10002.0,12096.0,10274.953584018802,376.6932643585816,10054.0,11053.0,11082.0,6808,39388,13,0,2025-12-22T23:20:24.900018,True,
131072,1,16384,5.0,16000.0,0.32,10,0,0.1,cubic,10.001763013075106,32130788,3137.21916978342,0,0.0,0.0,64240,156672,85049.66645930534,9633,9996.0,28941.0,10237.48076923077,500.67310203109326,10032.0,11056.0,11080.0,6292,28935,24,0,2025-12-22T23:20:38.450008,True,
131072,1,16384,5.0,16000.0,0.32,10,0,0.5,cubic,10.003136357991025,11200372,1093.4433851351298,0,0.0,0.0,64240,156672,83007.04164070613,1356,10002.0,51986.0,10265.512391930835,1651.5548959517262,10022.0,11054.0,14560.0,1735,9630,49,0,2025-12-22T23:20:51.656080,True,
131072,1,16384,5.0,16000.0,0.32,10,0,1.0,cubic,10.014652398996986,9300008,906.8751166450478,0,0.0,0.0,64240,156672,81430.82716205934,1001,10001.0,30063.0,10227.335943617854,1229.1526838387847,10022.0,11056.0,12926.0,1277,7886,54,0,2025-12-22T23:21:04.309100,True,
131072,1,16384,5.0,16000.0,0.32,10,0,2.0,cubic,10.003317432943732,4538984,443.11315643170525,0,0.0,0.0,64240,156672,85540.44775036284,944,10000.0,51977.0,11260.764868603042,5163.58409493178,10032.0,18614.0,36540.0,723,4134,76,0,2025-12-22T23:21:16.943882,True,
131072,1,16384,5.0,16000.0,0.32,10,10,0,cubic,10.023194917012006,2239560,218.20091603606,0,0.0,0.0,64240,156672,109310.13719832108,2040,5.0,74576.0,11981.22119205298,8285.828377541226,11158.0,24866.0,41242.0,755,3812,410,0,2025-12-22T23:21:29.405846,True,
131072,1,16384,5.0,16000.0,0.32,10,10,0.05,cubic,10.01507844007574,2048424,199.74022914241615,0,0.0,0.0,64240,156672,109349.20960322024,1842,2.0,58832.0,12108.257617728532,8360.387248489955,11162.0,25804.0,35469.0,722,3478,381,0,2025-12-22T23:21:41.848745,True,
131072,1,16384,5.0,16000.0,0.32,10,10,0.1,cubic,10.018780358019285,2269968,221.261026370904,0,0.0,0.0,64240,156672,109378.91983449702,2067,2.0,43467.0,11707.372121212122,8044.202966168851,11035.0,26394.0,32155.999999999996,825,3867,446,0,2025-12-22T23:21:54.232721,True,
131072,1,16384,5.0,16000.0,0.32,10,10,0.5,cubic,10.01611127704382,1997744,194.77837466436375,0,0.0,0.0,64240,156672,109292.71640488657,1900,3.0,46944.0,12019.914666666667,8249.102227397329,11061.0,26431.0,36897.0,750,3438,384,0,2025-12-22T23:22:06.623045,True,
131072,1,16384,5.0,16000.0,0.32,10,10,1.0,cubic,10.00066226196941,2045528,199.7453653740947,0,0.0,0.0,64240,156672,108881.2143464701,1928,4.0,84515.0,13216.614206128133,8723.389271641458,12876.0,26767.0,40514.0,718,3527,396,0,2025-12-22T23:22:19.004010,True,
131072,1,16384,5.0,16000.0,0.32,10,10,2.0,cubic,10.006367000984028,2017976,196.94257539286767,0,0.0,0.0,64240,156672,108822.7808259587,1832,2.0,83548.0,13155.116504854368,9027.438646495822,12564.0,27245.0,41437.0,721,3390,390,0,2025-12-22T23:22:31.382884,True,
131072,1,16384,5.0,16000.0,0.32,10,25,0,cubic,10.021182968048379,1454248,141.71620925673773,0,0.0,0.0,64240,156672,109232.72374608151,1531,2.0,91933.0,14932.29044834308,15122.604906733246,11889.0,43556.0,60302.0,513,2552,318,0,2025-12-22T23:22:43.784396,True,
131072,1,16384,5.0,16000.0,0.32,10,25,0.05,cubic,10.047335662995465,1469224,142.80293907014138,0,0.0,0.0,64240,156672,109177.41996891997,1567,5.0,99300.0,15234.237226277372,14862.683226766227,13066.0,42823.0,62099.0,548,2574,318,0,2025-12-22T23:22:56.195784,True,
131072,1,16384,5.0,16000.0,0.32,10,25,0.1,cubic,10.001959652989171,1459088,142.46114505912442,0,0.0,0.0,64240,156672,109244.01377952757,1521,5.0,86607.0,14869.826741996234,14730.161882379052,11113.0,42725.0,57695.0,531,2540,299,0,2025-12-22T23:23:08.579798,True,
131072,1,16384,5.0,16000.0,0.32,10,25,0.5,cubic,10.02115526003763,1544024,150.46528053636183,0,0.0,0.0,64240,156672,109212.32128365917,1626,2.0,94898.0,15858.255360623782,14128.029507238547,13922.0,41420.0,54725.0,513,2711,368,0,2025-12-22T23:23:20.943010,True,
131072,1,16384,5.0,16000.0,0.32,10,25,1.0,cubic,10.095489370985888,1346600,130.26006111990768,0,0.0,0.0,64240,156672,109016.46680672269,1451,3.0,83348.0,17067.27078891258,15806.82835084342,13806.0,46833.0,64637.0,469,2380,300,0,2025-12-22T23:23:33.433980,True,
131072,1,16384,5.0,16000.0,0.32,10,25,2.0,cubic,10.001554369926453,1457144,142.27710362489026,0,0.0,0.0,64240,156672,108715.04406648628,1544,5.0,82961.0,14920.36217303823,14958.45778028622,11329.0,43170.0,60495.0,497,2587,357,0,2025-12-22T23:23:45.919688,True,
131072,1,16384,5.0,16000.0,0.32,25,0,0,cubic,10.000484192045406,30134828,2942.7118131098173,0,0.0,0.0,64240,155828,78914.6303336071,2013,24996.0,26297.0,25147.458333333332,274.14460408726524,25021.0,25898.0,26069.0,4080,25569,0,0,2025-12-22T23:23:58.256807,True,
131072,1,16384,5.0,16000.0,0.32,25,0,0.05,cubic,10.000134229077958,21640796,2113.3306173329815,0,0.0,0.0,59124,156672,77467.66110288253,410,25000.0,26186.0,25145.184602982667,286.79776825454826,25018.0,25955.0,26073.0,2481,17554,6,0,2025-12-22T23:24:11.408014,True,
131072,1,16384,5.0,16000.0,0.32,25,0,0.1,cubic,10.039255516952835,13902376,1352.3452052369735,0,0.0,0.0,62768,156672,78341.2069718679,410,25001.0,39678.0,25141.063604240284,444.51383769538035,25019.0,25963.0,26118.0,1698,11446,11,0,2025-12-22T23:24:24.339738,True,
131072,1,16384,5.0,16000.0,0.32,25,0,0.5,cubic,10.009488231968135,6702724,653.9424148923699,0,0.0,0.0,64240,156672,78803.44444444444,402,25003.0,84483.0,25870.43765586035,5715.009058425348,25095.0,26048.0,65988.0,802,5553,24,0,2025-12-22T23:24:37.117226,True,
131072,1,16384,5.0,16000.0,0.32,25,0,1.0,cubic,10.032608325011097,3188456,310.36062224591586,0,0.0,0.0,64240,156672,79960.96765601217,383,25000.0,75495.0,26837.280653950955,8012.4885611794625,25140.0,26427.0,72316.0,367,2628,26,0,2025-12-22T23:24:49.646861,True,
131072,1,16384,5.0,16000.0,0.32,25,0,2.0,cubic,10.040661060949787,2550880,248.1005717530273,0,0.0,0.0,64240,156672,82326.29822968678,383,25004.0,76368.0,27031.811377245507,8301.353764699881,25136.0,40285.0,75317.0,334,2203,33,0,2025-12-22T23:25:02.129114,True,
131072,1,16384,5.0,16000.0,0.32,25,10,0,cubic,10.009096918976866,6535072,637.6105958071151,0,0.0,0.0,64240,156672,104208.71684329663,2299,308.0,145702.0,31645.550738916256,12091.381556055747,30604.0,45207.0,71712.0,1015,9719,619,0,2025-12-22T23:25:14.593539,True,
131072,1,16384,5.0,16000.0,0.32,25,10,0.05,cubic,10.005477620987222,7980880,778.9561298554978,0,0.0,0.0,64240,156672,102669.13784958428,2477,109.0,61296.0,31190.5528317836,7467.10327349783,31427.999999999996,42558.0,49156.0,1183,10584,254,0,2025-12-22T23:25:27.194500,True,
131072,1,16384,5.0,16000.0,0.32,25,10,0.1,cubic,10.002083166968077,8875916,866.6081429292383,0,0.0,0.0,64240,156672,102183.68805455143,2643,11.0,133803.0,32107.462660944206,10089.236934000925,31763.0,42723.0,60110.0,1165,12172,438,0,2025-12-22T23:25:39.882069,True,
131072,1,16384,5.0,16000.0,0.32,25,10,0.5,cubic,10.007921712007374,2555224,249.33607689058243,0,0.0,0.0,64240,156672,107396.95472492761,1261,366.0,108410.0,28970.79969183359,11297.762920219167,28089.0,44755.0,75360.0,649,3799,223,0,2025-12-22T23:25:52.539047,True,
131072,1,16384,5.0,16000.0,0.32,25,10,1.0,cubic,10.006729013985023,2637760,257.4205313644417,0,0.0,0.0,0,156672,107793.14713635274,1366,223.0,68172.0,28397.76396648045,8665.176460622688,28602.0,41646.0,48966.0,716,4173,286,0,2025-12-22T23:26:05.052816,True,
131072,1,16384,5.0,16000.0,0.32,25,10,2.0,cubic,10.008427975000814,2119376,206.7960253268278,0,0.0,0.0,64240,156672,106399.34347674012,992,1802.0,1045865.0,32827.37014314928,47702.159092282694,28909.0,51825.0,95965.0,489,2859,91,0,2025-12-22T23:26:17.514257,True,
131072,1,16384,5.0,16000.0,0.32,25,25,0,cubic,10.004045643028803,936360,91.40442728159664,0,0.0,0.0,64240,156672,108997.24820574162,872,10.0,114914.0,32696.06086956522,21919.039789063656,29081.0,74525.0,107365.0,345,1672,206,0,2025-12-22T23:26:31.006060,True,
131072,1,16384,5.0,16000.0,0.32,25,25,0.05,cubic,10.21387944102753,823872,78.77148977970117,0,0.0,0.0,64240,156672,108958.00069396253,738,7.0,151201.0,32641.17263843648,22750.709536835973,29613.0,69140.0,97784.0,307,1441,175,0,2025-12-22T23:26:43.359781,True,
131072,1,16384,5.0,16000.0,0.32,25,25,0.1,cubic,10.033287054975517,947944,92.26553146816738,0,0.0,0.0,64240,156672,109071.4251968504,829,4.0,124312.0,30049.445040214476,21210.569572317007,28091.0,64755.99999999999,105796.0,373,1651,186,0,2025-12-22T23:26:55.947570,True,
131072,1,16384,5.0,16000.0,0.32,25,25,0.5,cubic,10.078368111047894,914144,88.57770823248686,0,0.0,0.0,64240,156672,108616.36774193548,844,8.0,183006.0,32153.930930930932,24436.490877756016,28192.0,73546.0,114626.0,333,1705,230,0,2025-12-22T23:27:08.357739,True,
131072,1,16384,5.0,16000.0,0.32,25,25,1.0,cubic,10.027941699023359,826312,80.4696852773476,0,0.0,0.0,64240,156672,109001.60829493088,787,10.0,140820.0,30441.103448275862,21794.161257713717,28356.0,73619.0,98318.0,290,1519,207,0,2025-12-22T23:27:20.814302,True,
131072,1,16384,5.0,16000.0,0.32,25,25,2.0,cubic,10.011164462077431,810384,79.05080652683408,0,0.0,0.0,64240,156672,108517.52446043165,727,11.0,242275.0,33874.8127090301,26578.544274738848,29243.0,70268.0,153086.0,299,1390,167,0,2025-12-22T23:27:33.271962,True,
131072,1,16384,5.0,16000.0,0.32,50,0,0,cubic,10.02421509893611,14319296,1394.9907660584934,0,0.0,0.0,64240,155232,75015.52770517512,204,50001.0,51318.0,50247.70549927641,281.8302482204768,50148.0,50965.0,51108.0,1382,11478,0,0,2025-12-22T23:27:45.644368,True,
131072,1,16384,5.0,16000.0,0.32,50,0,0.05,cubic,10.035342245013453,13555320,1319.0997241850673,0,0.0,0.0,59464,156672,73053.90794070438,212,50001.0,51245.0,50242.66189111748,281.9982901271355,50148.0,50959.0,51078.0,1047,10591,2,0,2025-12-22T23:27:58.523916,True,
131072,1,16384,5.0,16000.0,0.32,50,0,0.1,cubic,10.03138082602527,11826564,1151.324937867622,0,0.0,0.0,64240,155232,71006.02309236948,216,50007.0,51225.0,50241.64502762431,279.6396057025639,50138.0,51016.0,51151.0,724,8964,4,0,2025-12-22T23:28:11.346042,True,
131072,1,16384,5.0,16000.0,0.32,50,0,0.5,cubic,10.037657002918422,3709920,360.9376918285444,0,0.0,0.0,64240,156672,75569.92650644375,187,50009.0,150315.0,50717.23493975904,6322.428572410846,50135.0,50475.0,52157.0,332,2871,12,0,2025-12-22T23:28:24.106088,True,
131072,1,16384,5.0,16000.0,0.32,50,0,1.0,cubic,10.050988522008993,3965128,385.25517206799327,0,0.0,0.0,64240,156672,76644.23352922982,213,50005.0,150240.0,51451.676712328765,9786.704051206209,50116.0,51071.0,90593.0,365,3233,19,0,2025-12-22T23:28:36.709853,True,
131072,1,16384,5.0,16000.0,0.32,50,0,2.0,cubic,10.041525371023454,1517008,147.5326775825302,0,0.0,0.0,64240,156672,82829.60286360211,209,50006.0,150448.0,56319.30841121495,19252.041314712245,50155.0,96794.0,150345.0,214,1327,19,0,2025-12-22T23:28:49.321287,True,
131072,1,16384,5.0,16000.0,0.32,50,10,0,cubic,10.001220887992531,13074768,1276.6769445448065,0,0.0,0.0,64240,156672,96215.61858302777,1065,29309.0,83156.0,59232.27751646284,8536.070028896465,59806.0,72437.0,76820.0,1063,15272,11,0,2025-12-22T23:29:01.797039,True,
131072,1,16384,5.0,16000.0,0.32,50,10,0.05,cubic,10.005233022966422,11426172,1115.2534946599062,0,0.0,0.0,61212,156672,98610.31508843438,2131,31087.0,122307.0,58113.9224137931,7467.458468248408,58101.0,68737.0,74197.0,1160,13739,37,0,2025-12-22T23:29:14.676444,True,
131072,1,16384,5.0,16000.0,0.32,50,10,0.1,cubic,10.00183751503937,10134864,989.5509810190155,0,0.0,0.0,60940,156672,98467.13739830717,1560,30251.0,128895.00000000001,58348.117647058825,8785.177485161032,58505.0,70683.0,77582.0,1003,12169,48,0,2025-12-22T23:29:27.469387,True,
131072,1,16384,5.0,16000.0,0.32,50,10,0.5,cubic,10.00177425891161,3041752,296.99339943143696,0,0.0,0.0,64240,156672,106293.57634620114,1332,16672.0,198428.0,54448.43741765481,10915.55563945419,54110.0,67431.0,75689.0,759,4067,24,0,2025-12-22T23:29:40.289978,True,
131072,1,16384,5.0,16000.0,0.32,50,10,1.0,cubic,10.216011504991911,2306820,220.5120760826496,0,0.0,0.0,56348,156672,103963.7392559333,891,33254.0,208194.0,57442.20614035088,20292.35354642532,53798.0,77652.0,183929.0,456,3118,73,0,2025-12-22T23:29:52.860264,True,
131072,1,16384,5.0,16000.0,0.32,50,10,2.0,cubic,10.033926360076293,1084512,105.55127793383039,0,0.0,0.0,64240,156672,104552.62647928995,499,1882.0,212609.0,57346.958506224066,18689.775521274263,54207.0,87184.0,122687.0,241,1352,43,0,2025-12-22T23:30:05.674936,True,
131072,1,16384,5.0,16000.0,0.32,50,25,0,cubic,10.032371029024944,1735656,168.9507453020043,0,0.0,0.0,64240,156672,107054.41435506241,817,109.0,324631.0,61145.524079320116,25864.258077144765,61673.0,93102.0,134551.0,353,2884,285,0,2025-12-22T23:30:18.193593,True,
131072,1,16384,5.0,16000.0,0.32,50,25,0.05,cubic,10.047482760972343,1391032,135.20099708720855,0,0.0,0.0,64240,156672,107901.89496197719,733,1739.0,208350.0,64685.40606060606,31042.679200387083,59816.0,132138.0,185013.0,330,2104,127,0,2025-12-22T23:30:30.687630,True,
131072,1,16384,5.0,16000.0,0.32,50,25,0.1,cubic,10.013134740991518,1044960,101.91301489456951,0,0.0,0.0,64240,156672,108645.25041367898,666,3007.0,149030.0,58716.47727272727,21337.711458349662,59308.0,89267.0,121565.0,264,1813,210,0,2025-12-22T23:30:43.187995,True,
131072,1,16384,5.0,16000.0,0.32,50,25,0.5,cubic,10.019045230001211,1406960,137.13725644093472,0,0.0,0.0,64240,156672,107841.83736367947,693,24.0,184323.0,59829.96685082873,23097.893904468987,59545.0,91682.0,134096.0,362,2109,121,0,2025-12-22T23:30:55.600581,True,
131072,1,16384,5.0,16000.0,0.32,50,25,1.0,cubic,10.08495521300938,698888,67.67583971216642,0,0.0,0.0,64240,156672,107733.91030195382,477,20.0,174029.0,59374.15740740741,26654.288260943023,59721.0,102007.0,126086.0,216,1126,113,0,2025-12-22T23:31:08.081634,True,
131072,1,16384,5.0,16000.0,0.32,50,25,2.0,cubic,10.010128502035514,593184,57.86951185314013,0,0.0,0.0,64240,156672,108434.25602409638,438,21.0,403143.0,57431.97890295359,41209.43510235552,54004.0,101748.0,206388.0,237,996,102,0,2025-12-22T23:31:20.589572,True,
131072,1,16384,10.0,16000.0,0.64,5,0,0,cubic,10.000923134968616,97460224,9516.721478161693,0,0.0,0.0,64240,156672,75153.30812119707,18522,5003.0,6139.0,5423.188170888793,244.2577533213261,5424.0,5801.0,5844.0,9316,80530,0,0,2025-12-22T23:31:32.960444,True,
131072,1,16384,10.0,16000.0,0.64,5,0,0.05,cubic,10.000393305905163,73814956,7208.208293786241,0,0.0,0.0,60348,156672,77190.90220984278,15141,5002.0,7798.0,5438.169330242772,328.2777905857006,5616.0,5967.0,6069.0,8197,59597,27,0,2025-12-22T23:31:47.832160,True,
131072,1,16384,10.0,16000.0,0.64,5,0,0.1,cubic,10.000684970989823,53601764,5234.188738880861,0,0.0,0.0,0,156672,81029.26567327708,14650,5002.0,9105.0,5336.618174875907,355.8985538669702,5080.0,5989.0,6072.0,7857,45635,37,0,2025-12-22T23:32:02.049279,True,
131072,1,16384,10.0,16000.0,0.64,5,0,0.5,cubic,10.001140207983553,21958720,2144.161770963072,0,0.0,0.0,64240,156672,83890.00026026755,4369,5001.0,16102.000000000002,5135.454244762955,619.4245176147168,5014.0,5761.0,6657.0,3628,19211,78,0,2025-12-22T23:32:15.744762,True,
131072,1,16384,10.0,16000.0,0.64,5,0,1.0,cubic,10.007402731920592,14234540,1389.063510396186,0,0.0,0.0,64240,156672,83813.67290836653,2164,5002.0,45836.0,5273.39,1453.5086886221218,5015.0,6040.0,12887.0,2200,12550,115,0,2025-12-22T23:32:28.649898,True,
131072,1,16384,10.0,16000.0,0.64,5,0,2.0,cubic,10.00609617808368,10210836,996.5444418863958,0,0.0,0.0,64240,156672,85998.84269542931,2063,5002.0,46067.0,5570.591118800461,2822.629369733664,5015.0,7123.0,15079.0,1734,9364,134,0,2025-12-22T23:32:41.317863,True,
131072,1,16384,10.0,16000.0,0.64,5,10,0,cubic,10.017009219969623,3037408,296.1182010381533,0,0.0,0.0,64240,156672,109427.4150131037,3259,3.0,36729.0,7134.330204778157,6341.008605161003,6083.0,19040.0,25624.0,1172,5342,590,0,2025-12-22T23:32:53.867648,True,
131072,1,16384,10.0,16000.0,0.64,5,10,0.05,cubic,10.008835838991217,3056232,298.19667446966696,0,0.0,0.0,64240,156672,109396.1449905482,3269,5.0,49141.0,7507.001813236628,6733.658049328861,6133.0,19948.0,26156.0,1103,5290,619,0,2025-12-22T23:33:06.311571,True,
131072,1,16384,10.0,16000.0,0.64,5,10,0.1,cubic,10.002793538966216,3315424,323.6814533247496,0,0.0,0.0,64240,156672,109408.34490699734,3434,5.0,52034.0,7556.727040816327,6641.639614318115,6576.0,19777.0,25861.0,1176,5645,632,0,2025-12-22T23:33:18.728423,True,
131072,1,16384,10.0,16000.0,0.64,5,10,0.5,cubic,10.003593447967432,3170624,309.5200255893166,0,0.0,0.0,64240,156672,109354.51090064332,3448,2.0,39676.0,6891.683447098976,6099.6892800876985,5745.0,17770.0,23552.0,1172,5596,612,0,2025-12-22T23:33:31.155318,True,
131072,1,16384,10.0,16000.0,0.64,5,10,1.0,cubic,10.016180120990612,3008448,293.31915605661396,0,0.0,0.0,64240,156672,109073.96439228168,3140,2.0,118683.0,7778.871240601504,8221.245700946925,6521.0,20104.0,28136.0,1064,5027,554,0,2025-12-22T23:33:43.611535,True,
131072,1,16384,10.0,16000.0,0.64,5,10,2.0,cubic,10.00059740501456,2778216,271.293949013444,0,0.0,0.0,64240,156672,108852.22625978719,3050,3.0,256749.99999999997,8211.871694417237,10731.795118908722,6753.0,20375.0,32407.0,1021,4981,595,0,2025-12-22T23:33:56.021380,True,
131072,1,16384,10.0,16000.0,0.64,5,25,0,cubic,10.01671896292828,2059512,200.78852116582044,0,0.0,0.0,64240,156672,109230.93200337174,2201,5.0,56403.0,10625.511331444759,11717.434931645677,7002.0,35047.0,46424.0,706,3559,465,0,2025-12-22T23:34:08.411618,True,
131072,1,16384,10.0,16000.0,0.64,5,25,0.05,cubic,10.013235024060123,2086072,203.4487039008871,0,0.0,0.0,64240,156672,109246.2468717414,2341,5.0,68116.0,11391.584699453551,12949.448911821504,7079.0,38995.0,49186.0,732,3836,514,0,2025-12-22T23:34:20.785746,True,
131072,1,16384,10.0,16000.0,0.64,5,25,0.1,cubic,10.040648123016581,2107296,204.957511187209,0,0.0,0.0,64240,156672,109193.16630727763,2267,2.0,66517.0,12499.244413407821,13204.349759036873,8839.0,38917.0,52848.0,716,3710,496,0,2025-12-22T23:34:33.229898,True,
131072,1,16384,10.0,16000.0,0.64,5,25,0.5,cubic,10.003723283996806,2050824,200.20124064245752,0,0.0,0.0,64240,156672,109121.54504021448,2358,3.0,76575.0,10405.872286079182,11912.563671825035,6554.0,32613.000000000004,50493.0,783,3730,470,0,2025-12-22T23:34:45.732254,True,
131072,1,16384,10.0,16000.0,0.64,5,25,1.0,cubic,10.007259352947585,1874168,182.89145139032615,0,0.0,0.0,64240,156672,109060.5207780725,2163,2.0,156565.0,11581.405292479109,13686.251597794537,7775.0,36190.0,54489.0,718,3393,421,0,2025-12-22T23:34:58.124415,True,
131072,1,16384,10.0,16000.0,0.64,5,25,2.0,cubic,10.003433551988564,1525696,148.94260978060058,0,0.0,0.0,64240,156672,108393.26002248033,1695,3.0,271142.0,13485.151685393259,21080.40337308854,7489.0,41920.0,76478.0,534,2669,329,0,2025-12-22T23:35:10.499365,True,
131072,1,16384,10.0,16000.0,0.64,10,0,0,cubic,10.000671765068546,75644036,7386.616683518728,0,0.0,0.0,64240,155352,77237.78386081864,17534,10002.0,11174.0,10262.25035971223,173.1382977184365,10230.0,10722.0,11028.0,9035,64204,0,0,2025-12-22T23:35:22.874952,True,
131072,1,16384,10.0,16000.0,0.64,10,0,0.05,cubic,10.018420127104037,37671916,3672.133929502552,0,0.0,0.0,64176,156672,82256.47825550172,9020,10001.0,21417.0,10132.609597924773,307.886043544209,10018.0,11004.0,11071.0,6168,32399,19,0,2025-12-22T23:35:37.231815,True,
